(:VERSION 2 :FORMAT :FULL :USER |zucker| :UNIVERSAL-TIME 3531094197
 :AEROBICITY UNKNOWN :PRIOR-PROTEIN-COUNT 9234 :GUI-OPTIONS NIL)
(HCBG :UNREVIEWED G4O-5436-MONOMER (:AMBIGUOUS
                                    ("resistance"
                                     "abc"
                                     "transporter")) NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "vacuolar metal resistance abc transporter")
(HCBG :UNREVIEWED G4O-567-MONOMER (:AMBIGUOUS
                                   ("resistance" "transporter")) NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "drug resistance transporter")
(HCBG :UNREVIEWED G4O-378-MONOMER (:AMBIGUOUS
                                   ("resistance"
                                    "transporter"
                                    "emrb/qaca"
                                    "subfamily")) NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "drug resistance transporter emrb/qaca subfamily")
(HCBG :UNREVIEWED G4O-8118-MONOMER NIL (TRANS-RXN4O-1) (|Purines|) () CYTOSINE IMPORT SECONDARY "permease" NIL NIL NIL NIL "purine cytosine permease fcy2")
(HCBG :UNREVIEWED G4O-8146-MONOMER NIL (TRANS-RXN4O-2) (CPD-4422) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "chromate transporter")
(HCBG :UNREVIEWED G4O-8231-MONOMER NIL (RXN0-14) (CU+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "ctr copper transporter")
(HCBG :UNREVIEWED G4O-8305-MONOMER NIL (TRANS-RXN4O-3) (|Monocarboxylates|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "monocarboxylate permease homologue")
(HCBG :UNREVIEWED G4O-8393-MONOMER NIL (TRANS-RXN4O-4) (SULFATE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "alternative sulfate transporter")
(HCBG :UNREVIEWED G4O-8403-MONOMER NIL (TRANS-RXN-10) (ARABINOSE) () PROTON SYMPORT SECONDARY "symporter" NIL NIL NIL NIL "arabinose-proton symporter")
(HCBG :UNREVIEWED G4O-8409-MONOMER NIL (TRANS-RXN4O-3) (|Monocarboxylates|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "monocarboxylate permease homologue")
(HCBG :UNREVIEWED G4O-8505-MONOMER NIL (TRANS-RXN4O-3) (|Monocarboxylates|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "monocarboxylate permease homologue")
(HCBG :UNREVIEWED G4O-8526-MONOMER NIL (TRANS-RXN-131) (GLYCEROL) () () IMPORT CHANNEL GLYCEROL NIL NIL NIL NIL "glycerol uptake protein")
(HCBG :UNREVIEWED G4O-8557-MONOMER NIL (TRANS-RXN-139) (CL-) () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "chloride channel protein")
(HCBG :UNREVIEWED G4O-8621-MONOMER NIL (TRANS-RXN4O-5) (|dicarboxylate|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "mitochondrial dicarboxylate transporter")
(HCBG :UNREVIEWED G4O-8696-MONOMER NIL (TRANS-RXN4O-6) (|Amino-Acids-20|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "vacuolar basic amino acid transporter 2")
(HCBG :UNREVIEWED G4O-8732-MONOMER NIL (TRANS-RXN4O-7) (|Adenine-Nucleotides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "peroxisomal adenine nucleotide transporter 1")
(HCBG :UNREVIEWED G4O-8748-MONOMER NIL (TRANS-RXN4O-6) (|Amino-Acids-20|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "vacuolar amino acid transporter 3")
(HCBG :UNREVIEWED G4O-8781-MONOMER NIL (TRANS-RXN4O-8) (SULFATE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "sulfate permease")
(HCBG :UNREVIEWED G4O-8837-MONOMER NIL (TRANS-RXN4O-9) (|Guanine-Nucleotides|) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "rap guanine nucleotide exchange factor 5")
(HCBG :UNREVIEWED G4O-8889-MONOMER NIL (TRANS-RXN4O-10) (|Sugar|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "sugar transporter")
(HCBG :UNREVIEWED G4O-8912-MONOMER NIL (TRANS-RXN4O-3) (|Monocarboxylates|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "monocarboxylate permease homologue")
(HCBG :UNREVIEWED G4O-8979-MONOMER NIL (TRANS-RXN4O-11) (QUINATE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "quinate permease")
(HCBG :UNREVIEWED G4O-9014-MONOMER NIL (TRANS-RXN4O-12) (SUCROSE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "sucrose transporter")
(HCBG :UNREVIEWED G4O-9035-MONOMER NIL (TRANS-RXN-144) (CA+2) () PROTON ANTIPORT SECONDARY PROTON NIL NIL NIL NIL "h+/ca2+ exchanger")
(HCBG :UNREVIEWED G4O-9066-MONOMER NIL (RXN0-12) (ZN+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "zinc transporter zip9")
(HCBG :UNREVIEWED G4O-7610-MONOMER NIL (TRANS-RXN-143) (K+) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "potassium transporter")
